id,country,state,jiocentre,longitude,lattiude,fourGtech,fiveGtech
1,India,ANDAMAN & NICOBAR,Port Blair ,92.7264828,11.6233774,-120.7708116,-118.6465802
2,India,ANDHRA PRADESH,Adilabad ,79.560344,19.0809075,-103.0354908,-99.57983562
3,India,ANDHRA PRADESH,Adoni ,77.2728368,15.6322227,-99.46065397,-64.30415758
4,India,ANDHRA PRADESH,Anantapur ,77.6005911,14.6818877,-102.0379416,-82.36800144
5,India,ANDHRA PRADESH,Bhimavaram ,81.521241,16.544893,-112.3693752,-62.57456608
6,India,ANDHRA PRADESH,Chilakaluripet ,80.1623948,16.0924301,-139.1002751,-74.67882701
7,India,ANDHRA PRADESH,Chittoor ,79.1010442,13.2218054,-102.2173818,-99.94548867
8,India,ANDHRA PRADESH,Dharmavaram ,77.7126189,14.4137447,-91.59926677,-107.0467804
9,India,ANDHRA PRADESH,Eluru ,81.0952431,16.7106604,-121.30897,-84.95949938
10,India,ANDHRA PRADESH,Hyderabad ,78.4867,17.385,-108.8544319,-79.75784668
11,India,ANDHRA PRADESH,Gudivada ,80.9926327,16.4410255,-96.80804498,-103.0601666
12,India,ANDHRA PRADESH,Guntakal ,77.3736238,15.1674091,-100.8929632,-85.8387716
13,India,ANDHRA PRADESH,Guntur ,80.4365402,16.3066525,-91.33823122,-94.43902097
14,India,ANDHRA PRADESH,Hindupur ,77.4988753,13.8185378,-127.394828,-101.3937261
15,India,ANDHRA PRADESH,Kadapa ,78.8241339,14.4673541,-128.1165046,-72.78674692
16,India,ANDHRA PRADESH,Kakinada ,82.2474648,16.9890648,-131.0153267,-92.85078606
17,India,ANDHRA PRADESH,Karimnagar ,79.1288412,18.4385553,-91.38384313,-63.37107264
18,India,ANDHRA PRADESH,Khammam ,80.1514447,17.2472528,-135.2884277,-117.8050417
19,India,ANDHRA PRADESH,Kurnool ,78.0372792,15.8281257,-132.189152,-73.17624615
20,India,ANDHRA PRADESH,Machilipatnam ,81.1361543,16.1905457,-84.66775425,-102.8926349
21,India,ANDHRA PRADESH,Madanapalle ,78.5036065,13.5603491,-111.27805,-107.1532194
22,India,ANDHRA PRADESH,Mahbubnagar ,78.0081221,16.7375089,-86.30927806,-69.50739155
23,India,ANDHRA PRADESH,Miryalaguda ,79.5659633,16.8753106,-92.74187191,-119.4836294
24,India,ANDHRA PRADESH,Nalgonda ,79.2620294,17.0575707,-101.2362781,-111.6705573
25,India,ANDHRA PRADESH,Nandyal ,78.4830934,15.4785694,-106.3362662,-73.4304691
26,India,ANDHRA PRADESH,Narasaraopet ,80.0479039,16.2353506,-118.0299083,-94.98414334
27,India,ANDHRA PRADESH,Nellore ,79.986456,14.4425987,-117.2148287,-69.5138744
28,India,ANDHRA PRADESH,Nizamabad ,78.0940867,18.6725047,-102.2211081,-96.40802787
29,India,ANDHRA PRADESH,Ongole ,80.049922,15.5057232,-113.6938938,-62.35767669
30,India,ANDHRA PRADESH,Proddatur ,78.5531577,14.7491864,-85.52214572,-112.1198262
31,India,ANDHRA PRADESH,Rajahmundry ,81.8040345,17.0005383,-87.33701604,-102.0296898
